Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkTo            reduce using rule 55 (exp -> exp TkEqual exp .)
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68

  ! TkPlus          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkMinus         [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkMult          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkLess          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkLeq           [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkGeq           [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkGreater       [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkAnd           [ shift and go to state 63 ]
  ! TkOr            [ shift and go to state 64 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 105

    (56) exp -> exp TkNEqual exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkOr            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkEqual         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkNEqual        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkConcat        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkSemicolon     reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkCBlock        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkFi            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkGuard         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkOd            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkRof           reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkArrow         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkClosePar      reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkComma         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkCBracket      reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkTwoPoints     reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkTo            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68

  ! TkPlus          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkMinus         [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkMult          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkLess          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkLeq           [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkGeq           [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkGreater       [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkAnd           [ shift and go to state 63 ]
  ! TkOr            [ shift and go to state 64 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 106

    (58) exp -> TkOpenPar exp TkClosePar .

    TkPlus          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkMinus         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkMult          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkAnd           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkOr            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkLess          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkLeq           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGeq           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGreater       reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkEqual         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkNEqual        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkConcat        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkSemicolon     reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkCBlock        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkFi            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGuard         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkOd            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkRof           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkArrow         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkClosePar      reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkComma         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkCBracket      reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkTwoPoints     reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkTo            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)


state 107

    (41) consArray -> TkId TkOBracket exp . TkCBracket
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 117
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 108

    (45) finish -> TkId TkOpenPar exp . TkTwoPoints exp TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 118
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 109

    (42) consArray -> modArray TkOBracket exp . TkCBracket
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 119
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 110

    (43) modArray -> modArray TkOpenPar exp . TkTwoPoints exp TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 120
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 111

    (30) arrayIni -> arrayIni TkComma . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 121
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 112

    (29) arrayIni -> exp TkComma . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 122
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 113

    (65) instFor -> TkFor TkId TkIn exp . TkTo exp TkArrow code TkRof
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTo            shift and go to state 123
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 114

    (68) guards -> guards TkGuard then .

    TkFi            reduce using rule 68 (guards -> guards TkGuard then .)
    TkGuard         reduce using rule 68 (guards -> guards TkGuard then .)
    TkOd            reduce using rule 68 (guards -> guards TkGuard then .)


state 115

    (70) then -> exp TkArrow code .

    TkFi            reduce using rule 70 (then -> exp TkArrow code .)
    TkGuard         reduce using rule 70 (then -> exp TkArrow code .)
    TkOd            reduce using rule 70 (then -> exp TkArrow code .)


state 116

    (14) type -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (15) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket . TkNum TkSoForth TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 124
    TkMinus         shift and go to state 125


state 117

    (41) consArray -> TkId TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)


state 118

    (45) finish -> TkId TkOpenPar exp TkTwoPoints . exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 126
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 119

    (42) consArray -> modArray TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)


state 120

    (43) modArray -> modArray TkOpenPar exp TkTwoPoints . exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    modArray                       shift and go to state 43
    exp                            shift and go to state 127
    consArray                      shift and go to state 38
    finish                         shift and go to state 44

state 121

    (30) arrayIni -> arrayIni TkComma exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkSemicolon     reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkCBlock        reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkFi            reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkGuard         reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkOd            reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkRof           reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 122

    (29) arrayIni -> exp TkComma exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkSemicolon     reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkCBlock        reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkFi            reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkGuard         reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkOd            reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkRof           reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 123

    (65) instFor -> TkFor TkId TkIn exp TkTo . exp TkArrow code TkRof
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 128
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 124

    (14) type -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkNum . TkSoForth TkMinus TkNum TkCBracket

    TkSoForth       shift and go to state 129


state 125

    (15) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 130


state 126

    (45) finish -> TkId TkOpenPar exp TkTwoPoints exp . TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 131
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 127

    (43) modArray -> modArray TkOpenPar exp TkTwoPoints exp . TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 132
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 128

    (65) instFor -> TkFor TkId TkIn exp TkTo exp . TkArrow code TkRof
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkArrow         shift and go to state 133
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 129

    (14) type -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkNum TkSoForth . TkMinus TkNum TkCBracket

