Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67

  ! TkPlus          [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkMinus         [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkMult          [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkLess          [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkLeq           [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkGeq           [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkGreater       [ reduce using rule 54 (exp -> exp TkEqual exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 104

    (55) exp -> exp TkNEqual exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkOr            reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkEqual         reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkNEqual        reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkConcat        reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkSemicolon     reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkCBlock        reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkFi            reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkGuard         reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkOd            reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkRof           reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkArrow         reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkClosePar      reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkComma         reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkCBracket      reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkTwoPoints     reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkTo            reduce using rule 55 (exp -> exp TkNEqual exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67

  ! TkPlus          [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkMinus         [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkMult          [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkLess          [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkLeq           [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkGeq           [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkGreater       [ reduce using rule 55 (exp -> exp TkNEqual exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 105

    (57) exp -> TkOpenPar exp TkClosePar .

    TkPlus          reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkMinus         reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkMult          reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkAnd           reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkOr            reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkLess          reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkLeq           reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkGeq           reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkGreater       reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkEqual         reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkNEqual        reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkConcat        reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkSemicolon     reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkCBlock        reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkFi            reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkGuard         reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkOd            reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkRof           reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkArrow         reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkClosePar      reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkComma         reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkCBracket      reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkTwoPoints     reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)
    TkTo            reduce using rule 57 (exp -> TkOpenPar exp TkClosePar .)


state 106

    (40) consArray -> TkId TkOBracket exp . TkCBracket
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 116
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 107

    (44) finish -> TkId TkOpenPar exp . TkTwoPoints exp TkClosePar
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 117
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 108

    (41) consArray -> modArray TkOBracket exp . TkCBracket
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 118
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 109

    (42) modArray -> modArray TkOpenPar exp . TkTwoPoints exp TkClosePar
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 119
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 110

    (28) arrayIni -> exp TkComma . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 120
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 111

    (29) arrayIni -> arrayIni TkComma . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 121
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 112

    (64) instFor -> TkFor TkId TkIn exp . TkTo exp TkArrow code TkRof
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkTo            shift and go to state 122
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 113

    (67) guards -> guards TkGuard then .

    TkFi            reduce using rule 67 (guards -> guards TkGuard then .)
    TkGuard         reduce using rule 67 (guards -> guards TkGuard then .)
    TkOd            reduce using rule 67 (guards -> guards TkGuard then .)


state 114

    (69) then -> exp TkArrow code .

    TkFi            reduce using rule 69 (then -> exp TkArrow code .)
    TkGuard         reduce using rule 69 (then -> exp TkArrow code .)
    TkOd            reduce using rule 69 (then -> exp TkArrow code .)


state 115

    (13) type -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (14) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (15) type -> TkArray TkOBracket . TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 123
    TkMinus         shift and go to state 124


state 116

    (40) consArray -> TkId TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 40 (consArray -> TkId TkOBracket exp TkCBracket .)


state 117

    (44) finish -> TkId TkOpenPar exp TkTwoPoints . exp TkClosePar
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 125
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 118

    (41) consArray -> modArray TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 41 (consArray -> modArray TkOBracket exp TkCBracket .)


state 119

    (42) modArray -> modArray TkOpenPar exp TkTwoPoints . exp TkClosePar
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    modArray                       shift and go to state 42
    exp                            shift and go to state 126
    consArray                      shift and go to state 37
    finish                         shift and go to state 43

state 120

    (28) arrayIni -> exp TkComma exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkSemicolon     reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkCBlock        reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkFi            reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkGuard         reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkOd            reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkRof           reduce using rule 28 (arrayIni -> exp TkComma exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 121

    (29) arrayIni -> arrayIni TkComma exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkSemicolon     reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkCBlock        reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkFi            reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkGuard         reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkOd            reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkRof           reduce using rule 29 (arrayIni -> arrayIni TkComma exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 122

    (64) instFor -> TkFor TkId TkIn exp TkTo . exp TkArrow code TkRof
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 127
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 123

    (13) type -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (15) type -> TkArray TkOBracket TkNum . TkSoForth TkMinus TkNum TkCBracket

    TkSoForth       shift and go to state 128


state 124

    (14) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 129


state 125

    (44) finish -> TkId TkOpenPar exp TkTwoPoints exp . TkClosePar
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 130
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 126

    (42) modArray -> modArray TkOpenPar exp TkTwoPoints exp . TkClosePar
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 131
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 127

    (64) instFor -> TkFor TkId TkIn exp TkTo exp . TkArrow code TkRof
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkArrow         shift and go to state 132
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 128

    (13) type -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket
    (15) type -> TkArray TkOBracket TkNum TkSoForth . TkMinus TkNum TkCBracket

    TkNum           shift and go to state 133
    TkMinus         shift and go to state 134


state 129

